database_name,ORDINAL_POSITION,COLUMN_NAME,COLUMN_TYPE,IS_NULLABLE,COLUMN_DEFAULT
lupin_pod_seed,2,sample_id,int unsigned,NO,0
lupin_whole_plant,2,sample_id,int unsigned,NO,0
maize_RMA_linear,1,sample_id,int unsigned,NO,0
maize_RMA_log,1,sample_id,int unsigned,NO,0
maize_atlas,1,sample_id,varchar(5),NO,NULL
maize_atlas_v5,2,sample_id,int unsigned,NO,0
maize_buell_lab,1,sample_id,int unsigned,NO,0
maize_early_seed,1,sample_id,int unsigned,NO,0
maize_ears,1,sample_id,int unsigned,NO,0
maize_embryonic_leaf_development,2,sample_id,int unsigned,NO,0
maize_enzyme,1,sample_id,int unsigned,NO,0
maize_gdowns,1,sample_id,varchar(30),NO,NULL
maize_iplant,1,sample_id,int unsigned,NO,0
maize_kernel_v5,2,sample_id,int unsigned,NO,0
maize_leaf_gradient,1,sample_id,int unsigned,NO,0
maize_lipid_map,2,sample_id,int unsigned,NO,0
maize_metabolite,1,sample_id,int unsigned,NO,0
maize_nitrogen_use_efficiency,2,sample_id,int unsigned,NO,0
maize_rice_comparison,1,sample_id,int unsigned,NO,0
maize_root,1,sample_id,int unsigned,NO,0
maize_stress_v5,2,sample_id,int unsigned,NO,0
mangosteen_aril_vs_rind,2,sample_id,int unsigned,NO,0
mangosteen_callus,2,sample_id,int unsigned,NO,0
mangosteen_diseased_vs_normal,2,sample_id,int unsigned,NO,0
mangosteen_fruit_ripening,2,sample_id,int unsigned,NO,0
mangosteen_seed_development,2,sample_id,int unsigned,NO,0
mangosteen_seed_development_germination,2,sample_id,int unsigned,NO,0
mangosteen_seed_germination,2,sample_id,int unsigned,NO,0
marchantia_organ_stress,2,sample_id,int unsigned,NO,0
medicago_mas,1,sample_id,int unsigned,NO,0
medicago_rma,1,sample_id,int unsigned,NO,0
medicago_root,1,sample_id,int unsigned,NO,0
medicago_root_v5,1,sample_id,int unsigned,NO,0
medicago_seed,1,sample_id,int unsigned,NO,0
meristem_db,1,sample_id,int unsigned,NO,0
meristem_db_new,1,sample_id,int unsigned,NO,0
oat,1,sample_id,int unsigned,NO,0
phelipanche,2,sample_id,int unsigned,NO,0
physcomitrella_db,1,sample_id,varchar(30),NO,
poplar,1,sample_id,int unsigned,NO,0
poplar_hormone,2,sample_id,int unsigned,NO,0
poplar_leaf,1,sample_id,int unsigned,NO,0
poplar_xylem,1,sample_id,int unsigned,NO,0
potato_dev,1,sample_id,int unsigned,NO,0
potato_stress,1,sample_id,int unsigned,NO,0
potato_wounding,1,sample_id,int unsigned,NO,0
rice_abiotic_stress_sc_pseudobulk,2,sample_id,int unsigned,NO,0
rice_drought_heat_stress,2,sample_id,int unsigned,NO,0
rice_leaf_gradient,1,sample_id,int unsigned,NO,0
rice_maize_comparison,1,sample_id,int unsigned,NO,0
rice_mas,1,sample_id,int unsigned,NO,0
rice_metabolite,1,sample_id,int unsigned,NO,0
rice_rma,1,sample_id,int unsigned,NO,0
rice_root,1,sample_id,int unsigned,NO,0
rohan,1,sample_id,int unsigned,NO,0
root,1,sample_id,int unsigned,NO,0
root_Schaefer_lab,1,sample_id,int unsigned,NO,0
rpatel,1,sample_id,int unsigned,NO,0
seed_db,1,sample_id,int unsigned,NO,0
seedcoat,1,sample_id,int unsigned,NO,0
selaginella,1,sample_id,int unsigned,NO,0
shoot_apex,1,sample_id,int unsigned,NO,0
silique,2,sample_id,int unsigned,NO,0
single_cell,2,sample_id,int unsigned,NO,0
sorghum_atlas_w_BS_cells,2,sample_id,int unsigned,NO,0
sorghum_comparative_transcriptomics,2,sample_id,int unsigned,NO,0
sorghum_developmental,2,sample_id,int unsigned,NO,0
sorghum_developmental_2,2,sample_id,int unsigned,NO,0
sorghum_flowering_activation,2,sample_id,int unsigned,NO,0
sorghum_low_phosphorus,2,sample_id,int unsigned,NO,0
sorghum_nitrogen_stress,2,sample_id,int unsigned,NO,0
sorghum_nitrogen_use_efficiency,2,sample_id,int unsigned,NO,0
sorghum_phosphate_stress,2,sample_id,int unsigned,NO,0
sorghum_plasma,2,sample_id,int unsigned,NO,0
sorghum_saline_alkali_stress,2,sample_id,int unsigned,NO,0
sorghum_stress,2,sample_id,int unsigned,NO,0
sorghum_strigolactone_variation,2,sample_id,int unsigned,NO,0
sorghum_sulfur_stress,2,sample_id,int unsigned,NO,0
sorghum_temperature_stress,2,sample_id,int unsigned,NO,0
sorghum_vascularization_and_internode,2,sample_id,int unsigned,NO,0
soybean,1,sample_id,int,NO,NULL
soybean_embryonic_development,2,sample_id,int unsigned,NO,0
soybean_heart_cotyledon_globular,2,sample_id,int unsigned,NO,0
soybean_senescence,2,sample_id,int unsigned,NO,0
soybean_severin,1,sample_id,int,NO,NULL
spruce,2,sample_id,int unsigned,NO,0
strawberry,2,sample_id,int unsigned,NO,0
striga,2,sample_id,int unsigned,NO,0
sugarcane_culms,1,sample_id,int unsigned,NO,0
sugarcane_leaf,1,sample_id,int unsigned,NO,0
sunflower,1,sample_id,int unsigned,NO,0
thellungiella_db,1,sample_id,varchar(30),NO,NULL
tomato,1,sample_id,int unsigned,NO,0
tomato_ils,1,sample_id,int unsigned,NO,0
tomato_ils2,1,sample_id,int unsigned,NO,0
tomato_ils3,1,sample_id,int unsigned,NO,0
tomato_meristem,1,sample_id,int unsigned,NO,0
tomato_renormalized,1,sample_id,int unsigned,NO,0
tomato_root,1,sample_id,int unsigned,NO,0
tomato_root_field_pot,1,sample_id,int unsigned,NO,0
tomato_s_pennellii,1,sample_id,int unsigned,NO,0
tomato_seed,2,sample_id,int unsigned,NO,0
tomato_shade_mutants,2,sample_id,int unsigned,NO,0
tomato_shade_timecourse,2,sample_id,int unsigned,NO,0
tomato_trait,1,sample_id,int unsigned,NO,0
triphysaria,2,sample_id,int unsigned,NO,0
triticale,1,sample_id,int unsigned,NO,0
triticale_mas,1,sample_id,int unsigned,NO,0
tung_tree,1,sample_id,int unsigned,NO,0
wheat,2,sample_id,int unsigned,NO,0
wheat_abiotic_stress,2,sample_id,int unsigned,NO,0
wheat_embryogenesis,2,sample_id,int unsigned,NO,0
wheat_meiosis,2,sample_id,int unsigned,NO,0
wheat_root,2,sample_id,int unsigned,NO,0
willow,2,sample_id,int unsigned,NO,0
barley_mas,9,sample_tissue,varchar(20),YES,NULL
canola,9,sample_tissue,text,NO,NULL
canola_original,9,sample_tissue,text,NO,NULL
canola_original_v2,9,sample_tissue,text,NO,NULL
grape_developmental,9,sample_tissue,text,NO,NULL
maize_RMA_linear,9,sample_tissue,text,NO,NULL
medicago_mas,9,sample_tissue,text,NO,NULL
rice_mas,9,sample_tissue,text,NO,NULL
oat,3,version,varchar(2),NO,NULL
